Morph-Lemma,Occurrence
熟讀,4
爆缸,4
獨來獨往,4
環抱,4
男女老幼,4
祂,4
神曲,4
竹林,4
置若罔聞,4
翟,4
翻騰,4
肥皂,4
舞獅,4
薄扶林,4
虛耗,4
衰佬,4
言之無物,4
說謊,4
豪邁,4
賴死,4
身旁,4
送上門,4
酣,4
重手,4
重陽節,4
隱隱約約,4
難纏,4
震盪,4
響亮,4
餘震,4
高人一等,4
鳥獸,4
三姑六婆,4
上官,4
九龍塘,4
伴奏,4
信用咭,4
原子筆,4
唔拘,4
唱功,4
外來語,4
寫生,4
搏盡,4
敎,4
早出晚歸,4
有瓦遮頭,4
水吧,4
獵槍,4
生字,4
生詞,4
着想,4
窗台,4
縐,4
背對,4
舊陣時,4
調景嶺,4
請勿,4
賞心悅目,4
躝,4
逆行,4
雙非,4
雪條,4
鹹蛋,4
𢲡,4
𣲷,4
唔係嘅話,4
窺探,4
骨子,4
電磁,4
蓬鬆,4
劇院,4
恐襲,4
依從,4
有根有據,4
嘈到拆天,4
臀,4
開盤,4
大埔墟,4
茄輪,4
嚇窒,4
澎湃,4
熊掌,4
熹,4
口頭禪,4
吹簫,4
滿佈,4
奉旨,4
好耐以前,4
絆,4
羈絆,4
捉姦,4
開班,4
鬆散,4
升班,4
優先座,4
戰隊,4
津津有味,4
私伙,4
一掃而空,4
不曾,4
中等,4
中銀,4
交學費,4
以防萬一,4
借口,4
催眠,4
僵持,4
好死唔死,4
存有,4
富二代,4
年宵,4
抽查,4
拚命,4
新蒲崗,4
校刊,4
淋浴,4
清唱,4
玩SM,4
男廁,4
短命,4
磨時間,4
神氣,4
老羞成怒,4
致癌,4
舐,4
艇仔,4
豪爽,4
重讀,4
難言之隱,4
寡人,4
多的是,4
女校,4
齋校,4
窗口位,4
旅遊巴,4
有求於,4
揾食,4
貪錢,4
賒數,4
趣怪,4
樂章,4
記念,4
瘀血,4
熾熱,4
踩場,4
接吻,4
阻頭阻勢,4
收屍,4
冇手,4
Lulu,4
出生入死,4
哄堂大笑,4
嘩鬼,4
數口,4
普天同慶,4
有紋有路,4
殘骸,4
火星文,4
烏鴉,4
無了期,4
衛冕,4
認屎認屁,4
身孕,4
黃竹坑,4
全神貫注,4
有冇搞錯,4
陰陰嘴笑,4
地平線,4
乜唔係,4
白日夢,4
蝦餃,4
供書教學,4
傍晚,4
謎底,4
一面之緣,4
叉腰,4
改正,4
竊聽,4
未卜先知,4
枱底,4
囝囝,4
失靈,4
門鎖,4
病入膏肓,4
揈,4
莖,4
雨衣,4
猙,4
猙獰,4
祕書,4
原封不動,4
關員,4
做盛行,4
藺,4
樓面,4
筆尖,4
米蘭,4
鬧鐘,4
水站,4
作證,4
假狗,4
喝令,4
圓圈,4
失足,4
必勝,4
無可救藥,4
眼睫毛,4
破涕為笑,4
老狐狸,4
臉容,4
苦思,4
話落,4
諸葛亮,4
路軌,4
蹦,4
電流,4
不識抬舉,4
廿四味,4
怪異,4
找尋,4
肉醬,4
乳房,4
啤住,4
保鏢,4
抽象畫,4
扒飯,4
異物,4
出閘,4
約束力,4
休憩,4
隆胸,4
死佬,4
老外,4
變性,4
底價,4
括弧,4
授意,4
燒毀,4
鐵枝,4
整親,4
海島,4
手榴彈,4
魔鬼山,4
石塘,4
石塘咀,4
一如所料,3
一錘定音,3
仙人,3
企理,3
低微,3
侷,3
倒吊,3
停課,3
充沛,3
先到先得,3
先頭,3
兒孫,3
八仙,3
公所,3
共同進退,3
兵分兩路,3
冇影,3
冧把,3
列明,3
列隊,3
前傳,3
前瞻,3
化險為夷,3
南丫島,3
參賽者,3
反艇,3
取名,3
告吹,3
呻笨,3
和而不同,3
咫,3
咫尺,3
唯利是圖,3
商議,3
啟用,3
嚴寒,3
四分五裂,3
圖文並茂,3
埋頭苦幹,3
境外,3
大要,3
奇景,3
套票,3
好過冇,3
如火如荼,3
子虛烏有,3
孵,3
孵化,3
守株待兔,3
宴會,3
就緒,3
尼龍,3
山巒,3
山東,3
巖,3
差無幾,3
巴士線,3
弔,3
彩色,3
得閑,3
微波,3
快手快腳,3
惹麻煩,3
慢條斯理,3
戲肉,3
手踭,3
托手踭,3
扽,3
披星戴月,3
抵達,3
拍照,3
拖時間,3
招徠,3
招攬,3
拜祭,3
掠奪,3
揮灑自如,3
攜眷,3
改行,3
救生衣,3
早機,3
明度,3
晨運,3
暈船浪,3
暉,3
暫緩,3
最低限度,3
有識之士,3
有限度,3
核實,3
梧桐,3
樹蔭,3
水大,3
水氹,3
水路,3
沿線,3
流體,3
海灣,3
減排,3
游擊,3
溜冰,3
滿座,3
炎夏,3
炮台,3
烏溪沙,3
爭先,3
爲咗,3
牌面,3
牛牯,3
特刊,3
當眼,3
的起心肝,3
盡收眼底,3
真·,3
睇頭,3
石刻,3
稽考,3
窮追猛打,3
竹篙灣,3
筆直,3
紅葉,3
經唔起,3
綢,3
繆,3
羅漢,3
翻新,3
翻牆,3
老字號,3
聯營,3
自強不息,3
自費,3
舉世,3
舊地重遊,3
航道,3
般若,3
苛求,3
茜,3
草草了事,3
荒漠,3
落坑,3
蒐,3
要素,3
角仔,3
解禁,3
言之鑿鑿,3
調較,3
請纓,3
謝絕,3
賣甩,3
賴地硬,3
走訪,3
走馬看花,3
起床,3
跟車,3
路線圖,3
車龍,3
轉角,3
逃犯,3
逆天,3
透明度,3
通報,3
週圍,3
遊船河,3
遊艇,3
避世,3
重臨,3
重蹈覆轍,3
野餐,3
長年累月,3
開通,3
闊佬懶理,3
阿Q,3
陸路,3
雪山,3
靠岸,3
音像,3
順時針,3
預報,3
顛倒是非,3
風高浪急,3
飛揚,3
餵飼,3
香燭,3
體育精神,3
高球,3
高踭鞋,3
髹,3
魚骨,3
鷄,3
龍友,3
古今中外,3
常規,3
有聲有色,3
環環相扣,3
盡善盡美,3
竽,3
等號,3
美談,3
虎頭蛇尾,3
謀取,3
倍增,3
倒果為因,3
原動力,3
失利,3
存疑,3
拓展,3
有幾何,3
神髓,3
詳述,3
越滾越大,3
近因,3
總計,3
鑑定,3
截至,3
menu,3
華僑,3
西芹,3
鬼婆,3
修剪,3
口密,3
商貿,3
城鄉,3
外部,3
尊崇,3
捐獻,3
採摘,3
接壤,3
敬拜,3
滾筒,3
猷,3
王后,3
眼力,3
穗,3
等邊,3
舊約,3
色調,3
茂盛,3
過冬,3
鎅,3
顏料,3
鼎盛,3
分拆,3
情分,3
敬畏,3
禮節,3
端倪,3
節制,3
臭味相投,3
諗返轉頭,3
變質,3
豐盛,3
大人物,3
岩石,3
得主,3
清涼,3
牛工,3
異同,3
陡峭,3
上校,3
凍冰冰,3
乘涼,3
使錢,3
堡壘,3
夾份,3
寬敞,3
延綿,3
為皮,3
盔甲,3
過門,3
風俗,3
麪包,3
剝光豬,3
兩小無猜,3
泉水,3
悅耳,3
合用,3
遵從,3
貧賤,3
開刀,3
學前,3
腳甲,3
駿馬,3
主僕,3
分家,3
名成利就,3
報夢,3
宣戰,3
族羣,3
槍頭,3
派街坊,3
無以為繼,3
真確,3
神蹟,3
細膽,3
編者,3
繩結,3
傑出,3
摘錄,3
敘事,3
時間線,3
瑰寶,3
社會秩序,3
祭司,3
跳脫,3
響音,3
內定,3
內銀,3
分庭抗禮,3
分銷,3
各自為政,3
四通八達,3
國際學校,3
坐鎮,3
大手筆,3
存貨,3
巨頭,3
技工,3
束手無策,3
洗黑錢,3
紮根,3
絕佳,3
經手,3
航海,3
財雄勢大,3
轉口,3
送貨,3
焫,3
相讓,3
外快,3
權限,3
灑水,3
馬賽,3
馬賽克,3
不治,3
侍衛,3
僮,3
元旦,3
兔仔,3
冇癮,3
反口,3
夭心夭肺,3
官吏,3
實牙實齒,3
庚,3
念在,3
扶乩,3
本嚟,3
死屍,3
殮,3
發落,3
看住,3
知縣,3
絹,3
總管,3
老翁,3
衙門,3
送殯,3
運路,3
騰空,3
鬧鬼,3
tune,3
和應,3
人煙,3
包辦,3
培植,3
家法,3
拱手,3
掃蕩,3
提交,3
線報,3
肥水,3
西人,3
蹤跡,3
辭去,3
集資,3
電費,3
保齡,3
保齡球,3
坦克,3
打地鋪,3
油炸鬼,3
省城,3
紅白機,3
舊曆,3
蛋撻,3
伊波拉,3
往生,3
信服,3
僧侶,3
全稱,3
圖形,3
在位,3
壽終正寢,3
女王,3
師承,3
施洗,3
王儲,3
竣,3
竣工,3
近郊,3
通稱,3
配偶,3
阿聯酋,3
帆布,3
拱起,3
搬運,3
江西,3
爐灶,3
Mini,3
apps,3
完勝,3
強差人意,3
中庭,3
全景,3
公用,3
各異,3
寢室,3
度假村,3
恩物,3
打咭,3
掗,3
末年,3
極具,3
泉源,3
照辦煮碗,3
花式,3
蘇丹,3
避暑,3
鍍,3
冇料到,3
出示,3
勒索,3
南非,3
塵埃落定,3
威迫,3
慘況,3
拉鋸,3
無畏無懼,3
聯邦,3
轉軚,3
重回正軌,3
重症,3
首屈一指,3
刀仔,3
好翻,3
心大心細,3
打蛋,3
澱粉,3
砂煲,3
連隨,3
鐵膽,3
鑊鏟,3
順滑,3
上彈,3
拆樓,3
招降,3
播種,3
步兵,3
裝甲,3
農田,3
國安,3
外甥,3
旅遊景點,3
英年早逝,3
走漏眼,3
叛逆,3
立方,3
打燈,3
照明,3
太婆,3
形體,3
性病,3
拘謹,3
油畫,3
紙醉金迷,3
老太婆,3
苦楚,3
人魚,3
失神,3
宣讀,3
懾,3
戰鬥機,3
敵我,3
汽油,3
炮火,3
炮轟,3
絢爛,3
翻轉,3
赴死,3
起立,3
造工,3
鄰舍,3
陛,3
共治,3
吉祥物,3
底部,3
揚威,3
淨化,3
紋章,3
耀武揚威,3
莘莘學子,3
野性,3
銀器,3
人多勢眾,3
古都,3
帝王,3
抵禦,3
招募,3
收歸,3
敗走,3
簽訂,3
精銳,3
裝束,3
認出,3
尾二,3
禮拜四,3
聚腳,3
光彩,3
唔淨只,3
果樹,3
照妖鏡,3
結集,3
錦上添花,3
jer,3
一家之主,3
保命,3
入圍,3
勞師動眾,3
參展,3
國軍,3
對內,3
巡遊,3
幫輕,3
後援,3
截肢,3
拇指,3
清高,3
爵士樂,3
獨子,3
白天,3
綵,3
胳,3
胳肋底,3
行動不便,3
視作,3
解凍,3
踱步,3
隔絕,3
喃嘸,3
執字粒,3
大單,3
字元,3
工具書,3
文字學,3
部件,3
霓虹燈,3
預覽,3
假假哋,3
去路,3
及時行樂,3
四眼仔,3
得不償失,3
放pea,3
生無可戀,3
自選,3
僅次,3
入選,3
天人交戰,3
新血,3
次於,3
瓜葛,3
百花齊放,3
神台,3
純淨,3
義會,3
tip,3
人力資源,3
凱旋,3
匯聚,3
咁高咁大,3
城區,3
大興土木,3
打水,3
晉身,3
水利,3
水療,3
浸浴,3
賽車,3
乾水,3
刁鑽,3
唔等使,3
四季豆,3
因緣,3
容錯,3
擺盤,3
毫升,3
海產,3
清單,3
火力,3
爆香,3
矚目,3
蔬,3
飯焦,3
不得之了,3
漱,3
傳揚,3
喱士,3
守衛,3
捐助,3
教改,3
時任,3
殿堂級,3
癖好,3
軍團,3
逐出,3
違抗,3
類比,3
麾下,3
地台,3
天分,3
感官,3
戲服,3
氹氹轉,3
僅存,3
動心,3
打鐵,3
文化中心,3
水汪,3
水汪汪,3
泥水,3
熔爐,3
矮小,3
管轄,3
美輪美奐,3
人緣,3
旅途,3
腎上腺,3
酸痛,3
兒童節,3
大過天,3
學似,3
山歌,3
撲飛,3
業內,3
跳飛機,3
世襲,3
初版,3
大逆不道,3
決斷,3
沒有之一,3
自肥,3
通婚,3
遊歷,3
出城,3
名門,3
度縮,3
盜竊,3
連年,3
鄉紳,3
周刊,3
抵食,3
油菜,3
蒸籠,3
扭紋,3
情迷,3
前門,3
支架,3
移位,3
窗花,3
篡改,3
紋理,3
紋路,3
螢光筆,3
貪得意,3
迅即,3
返港,3
金碧輝煌,3
嚴禁,3
官職,3
恩賜,3
指派,3
波斯,3
灌溉,3
百家爭鳴,3
空缺,3
篡位,3
貝殼,3
遊牧,3
間唔時,3
陰涼,3
面交,3
自動波,3
生殖,3
生殖器,3
頸鏈,3
新潮,3
冇面,3
凌辱,3
名師,3
奮不顧身,3
威逼,3
宗主國,3
尤甚,3
收容,3
業權,3
橫行無忌,3
此後,3
特備,3
祈福,3
籌辦,3
紙紮,3
俯瞰,3
兩截色,3
受困,3
哥爾夫球,3
困獸鬥,3
國家公園,3
時區,3
板塊,3
橫街,3
沉積,3
溫差,3
焗爐,3
照射,3
爲人,3
稀疏,3
節氣,3
聖戰,3
背包,3
親王,3
變色龍,3
速率,3
監測,3
設計師,3
不遑多讓,3
奪目,3
末端,3
流派,3
爲主,3
用料,3
腳掌,3
轉投,3
hehe,3
一鑊泡,3
人設,3
供不應求,3
分頭,3
到職,3
包養,3
口花花,3
嬉皮笑臉,3
學部,3
寧舍,3
御用,3
戒備,3
打攪,3
揼低,3
放長雙眼,3
暖氣,3
有米,3
毒舌,3
煮餸,3
爆棚,3
私立,3
素未謀面,3
自介,3
菲林,3
落袋,3
解悶,3
量產,3
隻身,3
春秋大夢,3
追悼,3
伸張正義,3
響徹雲霄,3
原生,3
光棍,3
入錢,3
到頭嚟,3
剃刀,3
劉備,3
十月芥菜,3
口噏噏,3
唔通氣,3
噏得就噏,3
壽星,3
多多益善,3
好恰,3
扁鼻,3
攞嚟做,3
死頂,3
殯儀,3
殯儀館,3
涼茶,3
深海,3
潮州音樂,3
炮仗,3
神憎鬼厭,3
筲箕,3
紙鷂,3
老舉,3
老鼠拉龜,3
芥菜,3
蝨,3
裡頭,3
話事啤,3
論功行賞,3
豬乸,3
陰毛,3
靜待,3
鱔,3
以便,3
初階,3
化繁為簡,3
妖魔,3
未到家,3
稻草,3
稻草人,3
誠然,3
閣下,3
下巴輕輕,3
南韓,3
報恩,3
引進,3
放負,3
激勵,3
熱血沸騰,3
牢不可破,3
自尋短見,3
顧家,3
中亞,3
博同情,3
鞭撻,3
七夕,3
一蹴而就,3
參半,3
提問,3
支線,3
珠胎暗結,3
睇透,3
祉,3
福祉,3
羅生門,3
自取滅亡,3
諒解,3
譏,3
足見,3
開源,3
願景,3
不言而喻,3
做證,3
傷痛,3
冥冥中,3
努力不懈,3
勸告,3
原地踏步,3
厭棄,3
夢想成真,3
庸碌,3
從小,3
慶功,3
損友,3
生疏,3
直觀,3
睇淡,3
自始至終,3
血性,3
解體,3
迥異,3
雲淡風輕,3
飛舞,3
draw,3
三尖八角,3
下不為例,3
下廚,3
中湯,3
事倍功半,3
五金,3
交通警,3
何去何從,3
作伴,3
倍感,3
倒貼,3
假托,3
假扮,3
偽君子,3
傳銷,3
光顧,3
公映,3
冠名,3
出口術,3
別出心裁,3
勢孤力弱,3
升官,3
升官發財,3
博彩,3
取樂,3
古老石山,3
合掌瓜,3
呼之欲出,3
命數,3
咬弦,3
唯我獨尊,3
嘴炮,3
嚇一跳,3
圍屌,3
圖示,3
垃圾食物,3
壁壘分明,3
外傭,3
外殼,3
多災多難,3
大眾化,3
大難臨頭,3
太空人,3
字正腔圓,3
孝義,3
定當,3
家宅,3
審犯,3
寬裕,3
小聰明,3
廉政公署,3
張口,3
彈槍,3
得個講字,3
恭賀,3
悔改,3
惺惺作態,3
慘死,3
慢速,3
憂柴憂米,3
手杖,3
扮晒蟹,3
扶植,3
拋物線,3
拜見,3
持之以恆,3
換畫,3
摺遮,3
撩交打,3
擢,3
擢升,3
散彈,3
散彈槍,3
施暴,3
旁門左道,3
明爭暗鬥,3
暖水袋,3
暢遊,3
暴君,3
更替,3
書法家,3
月相,3
有加,3
有撚,3
未有耐,3
查辦,3
桌面,3
植根,3
機智,3
機警,3
權術,3
欺善怕惡,3
正義感,3
死症,3
毀於一旦,3
水袋,3
水質,3
消聲匿跡,3
深痛惡絕,3
清理門戶,3
清閒,3
滿月,3
漂染,3
漏斗,3
演講辭,3
漲潮,3
潮流興,3
潮漲,3
炎黃子孫,3
炒友,3
炒熱,3
炕,3
烏龍,3
熟落,3
特赦,3
狗屎垃圾,3
狗血淋頭,3
生命線,3
當家作主,3
病菌,3
發展商,3
發霉,3
白血球,3
真材實學,3
硯,3
私相授受,3
窮鬼,3
竊取,3
立憲,3
筆友,3
管束,3
節食,3
精美,3
綠寶石,3
綸,3
老西,3
芙,3
英明神武,3
荷爾蒙,3
著力,3
血濃於水,3
血球,3
街機,3
褒獎,3
見利忘義,3
視而不見,3
覷,3
記憶體,3
諱言,3
謀生,3
講得口響,3
貼現,3
賊船,3
賤種,3
走地,3
軍情,3
輕浮,3
追斬,3
退稅,3
退股,3
逆線,3
進佔,3
酷刑,3
量化寬鬆,3
鋤D,3
鐵腕,3
闕,3
關門大吉,3
附庸,3
附庸風雅,3
隆重其事,3
雷電,3
電壓,3
青靚白淨,3
非賣品,3
飢寒交迫,3
饑荒,3
駕臨,3
驚歎,3
鬧劇,3
魔女,3
鳳姐,3
點化,3
手神,3
weak,3
帶路,3
打魚,3
不成文,3
務必,3
康乃馨,3
網址,3
不支,3
商戶,3
撰寫,3
無中生有,3
督促,3
繁瑣,3
落區,3
血壓,3
牽制,3
責無旁貸,3
損害,3
擋箭牌,3
歸邊,3
決裂,3
言不由衷,3
重整,3
魔爪,3
三番四次,3
人禍,3
折斷,3
縱容,3
肥胖,3
頹垣敗瓦,3
收縮,3
議政,3
流鼻水,3
送院,3
揾錢,3
RN,3
一塌糊塗,3
內科,3
半徑,3
字畫,3
安安靜靜,3
急症室,3
患病,3
慘重,3
抑制,3
旬,3
眼白,3
眼白白,3
眼科,3
科長,3
職工,3
臨床,3
視頻,3
醫師,3
醫術,3
重病,3
銀雞,3
持牌人,3
鹵味,3
充電,3
咸濕,3
少甜,3
油膩,3
無拘無束,3
圍爐取暖,3
執業,3
衣物,3
六道輪迴,3
前因後果,3
回教,3
大隻佬,3
背向,3
英文中學,3
世衛,3
疏忽,3
跟從,3
國難,3
手指罅,3
細節位,3
鯉躍龍門,3
代代,3
急救,3
爾虞我詐,3
簽署,3
賤賣,3
閃耀,3
fake,3
上便,3
佩戴,3
可免則免,3
輪住,3
醫管局,3
電動,3
風琴,3
膠水,3
上乘,3
事宜,3
疲累,3
加熱煙,3
哎吔,3
M巾,3
一地都係,3
一炮過,3
使命感,3
分屍,3
周時,3
尿片,3
打趣,3
拉隊,3
排山,3
排山倒海,3
棉被,3
正比,3
照殺,3
珍而重之,3
用量,3
究極,3
豆沙,3
防水,3
雞咁腳,3
摺痕,3
橡筋,3
病徵,3
蓋上,3
適量,3
三角戀,3
凈,3
名流,3
型格,3
奀星,3
姿色,3
把撚,3
晨曦,3
死士,3
相好,3
筍盤,3
蝕本,3
鬆餅,3
側跟,3
譁,3
買辦,3
冚家鏟,3
基本功,3
特工,3
虛心,3
付諸一炬,3
前妻,3
忟憎,3
真偽,3
髮菜,3
年少氣盛,3
翎,3
自吹自擂,3
救星,3
詞綴,3
俗字,3
冤枉路,3
列舉,3
後綴,3
注音,3
印尼,3
成因,3
日全食,3
望遠鏡,3
針孔,3
鳴謝,3
大灣區,3
豬隊友,3
出夜街,3
夜蒲,3
拒捕,3
旁聽,3
樣辦,3
實習生,3
幹道,3
由淺入深,3
葵青,3
F5,3
彩蛋,3
搣時,3
硫,3
穩健,3
精算,3
蹉跎,3
過廟,3
遠東,3
召集人,3
戰線,3
動能,3
喪心病狂,3
有史以來,3
知恥,3
謝罪,3
鐵石心腸,3
世貿,3
內斂,3
捐軀,3
揭幕,3
為國捐軀,3
犧牲品,3
血肉橫飛,3
訪客,3
一唔係,3
倒車,3
山雨欲來,3
掌權,3
費唇舌,3
高唱,3
二等,3
愛爾蘭,3
hack,3
力抗,3
序幕,3
暫避,3
暴亂,3
杯葛,3
洩漏,3
站崗,3
網台,3
莫須有,3
超支,3
零散,3
習性,3
賽跑,3
非比尋常,3
依循,3
感化,3
收編,3
老爺,3
開路,3
生命體,3
齋戒,3
狠毒,3
造假,3
閒言閒語,3
操守,3
自食其力,3
下壓,3
失真,3
巧遇,3
感染力,3
戲飛,3
承辦,3
消沉,3
為難,3
窮途末路,3
經年,3
英雄主義,3
賣弄,3
重操故業,3
萬二分,3
手牌,3
水車,3
牙膏,3
口徑,3
後悔莫及,3
打野戰,3
盤口,3
竹蜻蜓,3
記招,3
講低,3
野戰,3
享負盛名,3
別來無恙,3
叠,3
含義,3
啱數,3
忽發奇想,3
折服,3
文也,3
板斧,3
欸,3
獵巫,3
盛名,3
相容,3
碎料,3
食咗飯未,3
同溫層,3
已故,3
巴勒斯坦,3
影帝,3
微調,3
死胡同,3
泰斗,3
生安白做,3
頭巾,3
寵物店,3
幼年,3
愛丁堡,3
慣犯,3
斷食,3
毒瘤,3
痾屎,3
私慾,3
稅局,3
簽紙,3
聽唔入耳,3
肉鬆,3
鬆弛,3
另覓,3
眼高手低,3
臉孔,3
華裔,3
三藩市,3
市盈率,3
拉鍊,3
日子有功,3
木工,3
牛仔布,3
紙樣,3
紙皮箱,3
荒山野嶺,3
遺留,3
配備,3
高企,3
三五知己,3
刀光劍影,3
好手氣,3
手氣,3
洗牌疊,3
牌九,3
衛生麻雀,3
食頭糊,3
鬼馬,3
譬喻,3
享福,3
壞習慣,3
形住,3
滑雪,3
倍數,3
動物園,3
响度,3
餅乾,3
得勝,3
磨爛蓆,3
鍥而不捨,3
商廈,3
問到口啞,3
姐姐仔,3
忠義,3
拳手,3
撩牙,3
缺德,3
燭光晚餐,3
自戀,3
葉公好龍,3
車飛,3
食豆腐,3
鰲,3
中衰,3
其心可誅,3
箝,3
力不從心,3
拍得住,3
全貌,3
原唱,3
大調,3
情緣,3
暗合,3
走下坡,3
開初,3
主帥,3
出洋相,3
彈弓,3
按動,3
書房,3
毀屍滅跡,3
水到渠成,3
沉底,3
淫娃,3
玉潔冰清,3
頭殼,3
頭殼頂,3
飲奶,3
齊集,3
寶藏,3
自怨自艾,3
苟延殘喘,3
慳啲啦,3
帖文,3
為兩餐,3
想當然,3
服膺,3
見效,3
隻字不提,3
摸頂,3
日圓,3
倒閉,3
和好,3
實至名歸,3
派台,3
減數,3
豐收,3
退位,3
行星,3
冬季,3
揚言,3
球壇,3
相貌,3
眾叛親離,3
護送,3
軟硬兼施,3
錢財,3
撚就,3
泥漿,3
潛台詞,3
口腫面腫,3
勇悍,3
猖狂,3
被困,3
陌路,3
鬆綁,3
敢言,3
粗心大意,3
襯衫,3
哺乳,3
哺乳類,3
喵,3
基因突變,3
妨礙,3
猜測,3
略知一二,3
科學精神,3
附帶,3
高深莫測,3
主菜,3
油條,3
潤滑,3
老油條,3
關顧,3
不諳,3
來年,3
俗不可耐,3
俗套,3
出沒,3
別離,3
削弱,3
厚面皮,3
反面教材,3
善待,3
埋周,3
寶玉,3
引火自焚,3
心悅誠服,3
招積,3
撲朔迷離,3
斗膽,3
曹操,3
槍擊,3
櫥,3
櫥窗,3
死難,3
無以復加,3
無計可施,3
瓦礫,3
相敬如賓,3
破費,3
背誦,3
西遊記,3
語焉不詳,3
輪船,3
鑄造,3
限期,3
離棄,3
預兆,3
驅趕,3
魷,3
魷魚,3
投考,3
搶手,3
潮退,3
炙手可熱,3
懸疑,3
搬龍門,3
生冷,3
花絮,3
免稅,3
夠秤,3
投閒置散,3
暢飲,3
著落,3
見微知著,3
閒談,3
隔夜,3
雞尾酒,3
零下,3
一去不返,3
任勞任怨,3
修行,3
失重,3
鋒芒,3
面目可憎,3
優厚,3
手起刀落,3
傻氣,3
冇為意,3
委託,3
文法學校,3
浪子,3
自彈自唱,3
舊生,3
謹記,3
附上,3
陣容,3
檔期,3
秋後算帳,3
聯署,3
花樽,3
貨櫃碼頭,3
遐,3
遐想,3
國家隊,3
落寞,3
慢食,3
並稱,3
老笠,3
跟尾,3
詞匯,3
開咪,3
熟口面,3
丞相,3
佐證,3
有何不可,3
權責,3
開鎖,3
類推,3
商號,3
快事,3
指南,3
支出,3
替代品,3
波衫,3
營運商,3
畸士,3
走投,3
走投無路,3
飯票,3
十號波,3
撤離,3
有咩依郁,3
李氏力場,3
梅開二度,3
猶有餘悸,3
節錄,3
乏味,3
作福,3
傳真機,3
好吃懶做,3
律師信,3
詐病,3
A股,3
可口可樂,3
景仰,3
夢魘,3
幻聽,3
辟邪,3
波瀾壯闊,3
洽,3
海量,3
重力,3
阿彌陀佛,3
bio,3
和善,3
回響,3
大專,3
寄信,3
寒暄,3
射箭,3
廁所板,3
戲曲,3
掛帥,3
摒除,3
文儀,3
新秀,3
時髦,3
泵,3
科普,3
老倌,3
臥虎藏龍,3
見聞,3
開倉,3
阮,3
陰陽相隔,3
高抬貴手,3
中鋒,3
合共,3
四強,3
峰迴路轉,3
秉承,3
陣式,3
港灣,3
順德,3
入息,3
細說,3
淵源,3
語義,3
分毫,3
細問,3
震憾,3
內置,3
十進制,3
摩擦,3
直徑,3
鏡面,3
何妨,3
萬般,3
辣椒仔,3
守舊,3
提煉,3
帶隊,3
撻Q,3
開賽,3
靈巧,3
順境,3
攔截,3
射中,3
拖泥帶水,3
子子孫孫,3
默默耕耘,3
拭目以待,3
蘇格蘭,3
仙遊,3
飛機場,3
之先,3
出人意表,3
唔使死,3
搭夠,3
無差別,3
耗損,3
以內,3
依歸,3
咓,3
隔開,3
虐兒,3
參閱,3
客座,3
走盞,3
鑽牛角尖,3
忘本,3
把炮,3
警匪,3
警匪片,3
嗶,3
奮勇,3
擾攘,3
架空,3
照直,3
後患,3
花旦,3
通靈,3
名正言順,3
荒地,3
長春,3
叢書,3
政論,3
經得起,3
五顏六色,3
和唱,3
外露,3
攞走,3
鋼筋,3
唾罵,3
發水,3
白手,3
血汗錢,3
豐厚,3
財技,3
進出口,3
評述,3
人口結構,3
修憲,3
做莊,3
單對單,3
滿腔,3
白票,3
耗用,3
道貌岸然,3
願賭服輸,3
顧全大局,3
家國,3
棟篤笑,3
負心,3
遇襲,3
不堪設想,3
情操,3
收聽,3
下嘛,3
猛人,3
莊重,3
圍村,3
起因,3
雙關,3
雨後春筍,3
D場,3
准許,3
嘩然,3
季度,3
尿急,3
心息,3
急尿,3
愛撫,3
抵銷,3
教畜,3
渣滓,3
潛規則,3
熏,3
知悉,3
紙牌,3
踪,3
風馳電掣,3
去歸,3
大鑊嘢,3
巴仙,3
託兒,3
諗清諗楚,3
遇啱,3
隻揪,3
乾燥,3
佛祖,3
喜怒無常,3
拾遺,3
污辱,3
甘之如飴,3
表層,3
車禍,3
關切,3
力有不逮,3
含糊不清,3
咱,3
咱們,3
粉墨登場,3
遊花園,3
東山再起,3
棘手,3
受罰,3
國界,3
天價,3
奪標,3
強推,3
刷新,3
慶賀,3
憂傷,3
率直,3
眷戀,3
迫切,3
飛躍,3
今期,3
傷勢,3
鉅細無遺,3
傷天害理,3
前科,3
剎車,3
匱乏,3
墨爾本,3
好來好去,3
實數,3
張羅,3
患得患失,3
愛屋及烏,3
懂事,3
於事無補,3
概率,3
炸兩,3
熟路,3
牛扒,3
皇冠,3
童心,3
設法,3
退步,3
五音不全,3
品德,3
天資,3
慈祥,3
教院,3
活塞,3
災民,3
空降,3
補習老師,3
面不改容,3
飢餓,3
天意弄人,3
大纜,3
寂寂無名,3
楷書,3
湛,3
非我族類,3
泡影,3
結拜,3
麥樂雞,3
不法,3
保証,3
匿名,3
單日,3
慘慘豬,3
散銀,3
獎金,3
楓葉,3
疾苦,3
德行,3
抗壓,3
闡明,3
識講嘢,3
俯衝,3
傾盆大雨,3
卡住,3
坎坷,3
白鴿轉,3
招安,3
斬中,3
蓋世,3
和睦,3
嫦娥,3
暴政,3
朝政,3
浙江,3
玻璃樽,3
睦,3
覓食,3
名利雙收,3
架勢,3
落紅,3
中庸之道,3
備用,3
含笑,3
混為一談,3
發脹,3
簡略,3
精闢,3
話柄,3
道統,3
頂天立地,3
清拆,3
痛不欲生,3
運轉,3
閒適,3
