Morph-lemma,Morph-inflection
对待,对待
战,战
坦言,坦言
周四,周四
藥物,藥物
研发,研发
感谢,感谢
车辆,车辆
然後,然後
屬,屬
博士,博士
一代,一代
细节,细节
预防,预防
呎,呎
戶外,戶外
直至,直至
基因,基因
商業,商業
呀,呀
或许,或许
顧客,顧客
互相,互相
规矩,规矩
各自,各自
其次,其次
涉事,涉事
係,係
好多,好多
足夠,足夠
清醒,清醒
发起,发起
整治,整治
暴发,暴发
面臨,面臨
整個,整個
輛,輛
動物,動物
罰款,罰款
根据地,根据地
日报,日报
勇气,勇气
试图,试图
廉洁,廉洁
來說,來說
追蹤,追蹤
證據,證據
毕竟,毕竟
发动,发动
有时,有时
法规,法规
購物,購物
延長,延長
租金,租金
評估,評估
向前,向前
检验,检验
乘坐,乘坐
实力,实力
架,架
三年,三年
遵循,遵循
成熟,成熟
冲击,冲击
累,累
表演,表演
双,双
宣佈,宣佈
不幸,不幸
子女,子女
本人,本人
州長,州長
好像,好像
派,派
国民,国民
破坏,破坏
电影,电影
強制,強制
資助,資助
市長,市長
深度,深度
遭受,遭受
大多数,大多数
冠疫,冠疫
競選,競選
這項,這項
主力,主力
正面,正面
解释,解释
绝不,绝不
並非,並非
機,機
生效,生效
通报,通报
怎样,怎样
去世,去世
幾乎,幾乎
外國,外國
並指,並指
赴,赴
可能性,可能性
允许,允许
平新,平新
青少年,青少年
周末,周末
进,进
对象,对象
兄弟,兄弟
党内,党内
確認,確認
達,達
車,車
放寬,放寬
当局,当局
當日,當日
系,系
打开,打开
再度,再度
抗议,抗议
精力,精力
沟通,沟通
牢固,牢固
爸爸,爸爸
局長,局長
球員,球員
资料,资料
非裔,非裔
承諾,承諾
組,組
產生,產生
舞台,舞台
高校,高校
显得,显得
往,往
階段,階段
接獲,接獲
年底,年底
权利,权利
體,體
做事,做事
事實,事實
案,案
海军,海军
更为,更为
干净,干净
學,學
高級,高級
先锋,先锋
推特,推特
一道,一道
打破,打破
比賽,比賽
所需,所需
彰显,彰显
炎疫,炎疫
重要性,重要性
度,度
條例,條例
於年,於年
敦促,敦促
破壞,破壞
通道,通道
秘密,秘密
關鍵,關鍵
明天,明天
暴露,暴露
助力,助力
人家,人家
酒,酒
排查,排查
记得,记得
定位,定位
辛苦,辛苦
福利,福利
生產,生產
男,男
女人,女人
出行,出行
苦,苦
隨,隨
建筑,建筑
少年,少年
呈现,呈现
培育,培育
严肃,严肃
損失,損失
照顧,照顧
失業,失業
合同,合同
声明,声明
應用,應用
舆论,舆论
價值,價值
港人,港人
宣傳,宣傳
到达,到达
中午,中午
皇后,皇后
主管,主管
不住,不住
课,课
資訊,資訊
困境,困境
傳染,傳染
当中,当中
从来,从来
大火,大火
暫停,暫停
團體,團體
整體,整體
研究所,研究所
查,查
完整,完整
提,提
竞争,竞争
落地,落地
野生,野生
做人,做人
拿出,拿出
高中,高中
立足,立足
位於,位於
視頻,視頻
五中全会,五中全会
释放,释放
消失,消失
外国,外国
保險,保險
費用,費用
車輛,車輛
珍惜,珍惜
病,病
科研,科研
头,头
和谐,和谐
涉案,涉案
狗,狗
工厂,工厂
半年,半年
意志,意志
差距,差距
平等,平等
人心,人心
價格,價格
觀察,觀察
時期,時期
当天,当天
艘,艘
本来,本来
时报,时报
懂得,懂得
村里,村里
以便,以便
能源,能源
解除,解除
常常,常常
地點,地點
一面,一面
訪問,訪問
观众,观众
設,設
時報,時報
价值观,价值观
客观,客观
清晰,清晰
呼吁,呼吁
表達,表達
歡迎,歡迎
聚會,聚會
貸款,貸款
駕駛,駕駛
显然,显然
协议,协议
设置,设置
旗下,旗下
当下,当下
I,I
訓練,訓練
沒,沒
增宗,增宗
變,變
推行,推行
接觸者,接觸者
道歉,道歉
零,零
全会,全会
分配,分配
前线,前线
當中,當中
臨時,臨時
製造,製造
學院,學院
擁,擁
用于,用于
預料,預料
唯有,唯有
商业,商业
提案,提案
相当,相当
几十,几十
上级,上级
歐洲,歐洲
類似,類似
防治,防治
消除,消除
布局,布局
住宅,住宅
經常,經常
紐森,紐森
診,診
完美,完美
对方,对方
男女,男女
封锁,封锁
小組,小組
有關,有關
醫護,醫護
遊行,遊行
保安,保安
台,台
奋战,奋战
道理,道理
玩家,玩家
玻璃,玻璃
爭取,爭取
維護,維護
启动,启动
情报,情报
科学家,科学家
情感,情感
不怕,不怕
錄,錄
眾,眾
反复,反复
样子,样子
屯門,屯門
激烈,激烈
大规模,大规模
教学,教学
海洋,海洋
常态化,常态化
研發,研發
基礎,基礎
嚴峻,嚴峻
农产品,农产品
万元,万元
亲自,亲自
排,排
刚刚,刚刚
賽季,賽季
解放军,解放军
众多,众多
衣服,衣服
貿易,貿易
马上,马上
起到,起到
衛生局,衛生局
訊息,訊息
之际,之际
抗战,抗战
一边,一边
修养,修养
同期,同期
伤害,伤害
就算,就算
免疫,免疫
一体,一体
这时,这时
初期,初期
不大,不大
班子,班子
冲突,冲突
运输,运输
收获,收获
X,X
本质,本质
死者,死者
警惕,警惕
調整,調整
皇帝,皇帝
毕业,毕业
铁路,铁路
一块,一块
响应,响应
違反,違反
球隊,球隊
白宮,白宮
美国人,美国人
实在,实在
走到,走到
文字,文字
形态,形态
重申,重申
族裔,族裔
支持者,支持者
自月,自月
广播,广播
慢慢,慢慢
受害者,受害者
病徵,病徵
報警,報警
第五,第五
自主,自主
配备,配备
黑人,黑人
定期,定期
担忧,担忧
股,股
餐饮,餐饮
忙,忙
放心,放心
並沒,並沒
訴訟,訴訟
人人,人人
起义,起义
国务院,国务院
争取,争取
多种,多种
率先,率先
感恩,感恩
舉,舉
思路,思路
生动,生动
衝擊,衝擊
供应,供应
季,季
確,確
無論,無論
举办,举办
孩子们,孩子们
公正,公正
三大,三大
今后,今后
佩戴,佩戴
洗手,洗手
設立,設立
即可,即可
判断,判断
菜,菜
住房,住房
助理,助理
重啟,重啟
進一步,進一步
大廈,大廈
世纪,世纪
知名,知名
执法,执法
优先,优先
技能,技能
龍,龍
磯縣,磯縣
适合,适合
升點,升點
总理,总理
选举,选举
緊張,緊張
足够,足够
说法,说法
本周,本周
母親,母親
集會,集會
号,号
走进,走进
男人,男人
越是,越是
引述,引述
趋势,趋势
成交,成交
權,權
首都,首都
情,情
感动,感动
自年,自年
正如,正如
衝突,衝突
長者,長者
流感,流感
将军,将军
自动,自动
地下,地下
病情,病情
予以,予以
紧密,紧密
類,類
积累,积累
场景,场景
於日,於日
创作,创作
全局,全局
幾,幾
連,連
言論,言論
營運,營運
規模,規模
尽快,尽快
承认,承认
意思,意思
民意,民意
提及,提及
规则,规则
消費者,消費者
當天,當天
船,船
腐,腐
旧,旧
每月,每月
主義,主義
巴士,巴士
攻擊,攻擊
時許,時許
會上,會上
境界,境界
总体,总体
步伐,步伐
赋予,赋予
描述,描述
現金,現金
否則,否則
党支部,党支部
显著,显著
屬於,屬於
權利,權利
实事,实事
写道,写道
从事,从事
接着,接着
公安,公安
到来,到来
激增,激增
中文,中文
全心全意,全心全意
恐慌,恐慌
专项,专项
如期,如期
代价,代价
唔,唔
光,光
卖,卖
贫困户,贫困户
换,换
心灵,心灵
自律,自律
總裁,總裁
電視,電視
校園,校園
彼此,彼此
群組,群組
团,团
被迫,被迫
纪委,纪委
勇敢,勇敢
网站,网站
预计,预计
持有,持有
肆虐,肆虐
概念,概念
灣區,灣區
襲擊,襲擊
头脑,头脑
具备,具备
美军,美军
旗帜,旗帜
队员,队员
早期,早期
父親,父親
一日,一日
周围,周围
惟,惟
迎来,迎来
夺取,夺取
学院,学院
大小,大小
老婆,老婆
夜,夜
功夫,功夫
前面,前面
一同,一同
爆炸,爆炸
构成,构成
消費,消費
處於,處於
严,严
工资,工资
忘记,忘记
约束,约束
刺激,刺激
兵力,兵力
本土,本土
士兵,士兵
供,供
权益,权益
精彩,精彩
蔬菜,蔬菜
有利,有利
歌,歌
出色,出色
优良,优良
合格,合格
致富,致富
封城,封城
吃饭,吃饭
普及,普及
立刻,立刻
公立,公立
制作,制作
告知,告知
想象,想象
至上,至上
她们,她们
法國,法國
於是,於是
小事,小事
迎接,迎接
公园,公园
财政,财政
各界,各界
平凡,平凡
救援,救援
保,保
季度,季度
共和黨,共和黨
連續,連續
輸入,輸入
堡垒,堡垒
无疑,无疑
領袖,領袖
擴大,擴大
紧紧,紧紧
屏幕,屏幕
任命,任命
副主席,副主席
防范,防范
黑色,黑色
名單,名單
提名,提名
顽强,顽强
用心,用心
否则,否则
那种,那种
對此,對此
護理,護理
接報,接報
电视,电视
读书,读书
摆,摆
问责,问责
阻击战,阻击战
义务,义务
意味,意味
堅持,堅持
未必,未必
等候,等候
生日,生日
流程,流程
派出,派出
捐款,捐款
方,方
記錄,記錄
國民,國民
设立,设立
以此,以此
治国,治国
既然,既然
体温,体温
女士,女士
不懈,不懈
變化,變化
其他人,其他人
暫,暫
首相,首相
向上,向上
選,選
求,求
太阳,太阳
戴上,戴上
傷害,傷害
傳統,傳統
待遇,待遇
客户,客户
高效,高效
三月,三月
加油,加油
領導,領導
滿,滿
外部,外部
本次,本次
防线,防线
中旬,中旬
在内,在内
看法,看法
种植,种植
森林,森林
求助,求助
於月,於月
免费,免费
不良,不良
剩下,剩下
官兵,官兵
足以,足以
首位,首位
控,控
錯誤,錯誤
週,週
教師,教師
感覺,感覺
与此同时,与此同时
冲锋,冲锋
春天,春天
睡,睡
榜样,榜样
景区,景区
因而,因而
歧視,歧視
空氣,空氣
财富,财富
监测,监测
移动,移动
明日,明日
用餐,用餐
跌,跌
洛縣,洛縣
失望,失望
強烈,強烈
示范,示范
软件,软件
临时,临时
改进,改进
语言,语言
整,整
小型,小型
特定,特定
事發,事發
陽性,陽性
機制,機制
隨後,隨後
會否,會否
尽,尽
加,加
证据,证据
夏天,夏天
罪名,罪名
实干,实干
經歷,經歷
加拿大人,加拿大人
大概,大概
地上,地上
年龄,年龄
大使,大使
声,声
扩散,扩散
办事,办事
化解,化解
股份,股份
日,日
政治局,政治局
主人,主人
见到,见到
军人,军人
大约,大约
违反,违反
向往,向往
出门,出门
醫學,醫學
將於,將於
電腦,電腦
業界,業界
計算,計算
違,違
过硬,过硬
我军,我军
故意,故意
记忆,记忆
造型,造型
頭,頭
停,停
协会,协会
电商,电商
客人,客人
寄,寄
哪些,哪些
原定,原定
其它,其它
识别,识别
定,定
爱情,爱情
大大,大大
疾控,疾控
股價,股價
脚,脚
拓展,拓展
事物,事物
可见,可见
態度,態度
具體,具體
聯盟,聯盟
餐館,餐館
流动,流动
为何,为何
擴散,擴散
明星,明星
有意,有意
算是,算是
随时,随时
版本,版本
首要,首要
照顾,照顾
世卫,世卫
股市,股市
普查,普查
一番,一番
排名,排名
质疑,质疑
投資者,投資者
總監,總監
替,替
灵魂,灵魂
爱国,爱国
依旧,依旧
拍摄,拍摄
家族,家族
新高,新高
途径,途径
尋求,尋求
建築,建築
送院,送院
全州,全州
这项,这项
竟,竟
改,改
那时,那时
罪行,罪行
投訴,投訴
單,單
紐,紐
市委,市委
整改,整改
英勇,英勇
老板,老板
布碌,布碌
未來,未來
溝通,溝通
須,須
房,房
抵达,抵达
女孩,女孩
苹果,苹果
等到,等到
面积,面积
平安,平安
警示,警示
聲稱,聲稱
實,實
教學,教學
中间,中间
放下,放下
人力,人力
办理,办理
督促,督促
一刻,一刻
考生,考生
各方,各方
國內,國內
警務,警務
主流,主流
层面,层面
输入,输入
登记,登记
空气,空气
即時,即時
陸續,陸續
選人,選人
人间,人间
指南,指南
爭議,爭議
红,红
答案,答案
票,票
防汛,防汛
美食,美食
山火,山火
節,節
三十,三十
为此,为此
天气,天气
接,接
廉政,廉政
麼,麼
短缺,短缺
临床,临床
十八大,十八大
上来,上来
记载,记载
推广,推广
合力,合力
喊,喊
白人,白人
超越,超越
履职,履职
硬,硬
廣泛,廣泛
線上,線上
食肆,食肆
不必,不必
漏洞,漏洞
警區,警區
由此,由此
眼前,眼前
金額,金額
谋划,谋划
醫院,醫院
反彈,反彈
态势,态势
特征,特征
突发,突发
前所未有,前所未有
曝光,曝光
太太,太太
室內,室內
給予,給予
情緒,情緒
遊客,遊客
军委,军委
究竟,究竟
有利于,有利于
根,根
新年,新年
务实,务实
以习,以习
報,報
理性,理性
节目,节目
旅,旅
宇宙,宇宙
脱贫攻坚,脱贫攻坚
病患,病患
披露,披露
小心,小心
辯論,辯論
拼搏,拼搏
家乡,家乡
退出,退出
训练,训练
修改,修改
安心,安心
發文,發文
願意,願意
並將,並將
層,層
经典,经典
跌點,跌點
守护,守护
号召,号召
大众,大众
早日,早日
致敬,致敬
相应,相应
為止,為止
说话,说话
奋力,奋力
风格,风格
有助,有助
工會,工會
出來,出來
報案,報案
反腐,反腐
見到,見到
港府,港府
发布会,发布会
层,层
乃至,乃至
面向,面向
全年,全年
看见,看见
宝贵,宝贵
透明,透明
開心,開心
價,價
單日,單日
強,強
撥款,撥款
内涵,内涵
事实上,事实上
纪念,纪念
性能,性能
为主,为主
协同,协同
传染病,传染病
条例,条例
选拔,选拔
损害,损害
額,額
周六,周六
動,動
习,习
区,区
详细,详细
元素,元素
恐怖,恐怖
承受,承受
深深,深深
聖地,聖地
直言,直言
身分,身分
外面,外面
词,词
知情,知情
抗美援朝,抗美援朝
驾驶,驾驶
L,L
限度,限度
生涯,生涯
书写,书写
生,生
關於,關於
製作,製作
達成,達成
大約,大約
制止,制止
前景,前景
军,军
边境,边境
月底,月底
招聘,招聘
牢牢,牢牢
背,背
国外,国外
大选,大选
乡镇,乡镇
計,計
外观,外观
當然,當然
診個案,診個案
因應,因應
时光,时光
咳嗽,咳嗽
基于,基于
后面,后面
事务,事务
亩,亩
留在,留在
牙哥,牙哥
程式,程式
護士,護士
負責人,負責人
問到,問到
盡量,盡量
全港,全港
一方,一方
运营,运营
在线,在线
评估,评估
坚定不移,坚定不移
趨勢,趨勢
其實,其實
預測,預測
陳,陳
原則,原則
味道,味道
维持,维持
战线,战线
印象,印象
用人,用人
依据,依据
边,边
仅仅,仅仅
风景,风景
补贴,补贴
分类,分类
发放,发放
一个个,一个个
充足,充足
相反,相反
锤炼,锤炼
電,電
建造,建造
门,门
热,热
装,装
宿舍,宿舍
豁免,豁免
校方,校方
害怕,害怕
首批,首批
指责,指责
入住,入住
管制,管制
人均,人均
工作人,工作人
相對,相對
急,急
財政,財政
立法會,立法會
政绩,政绩
补,补
救助,救助
男性,男性
勤俭,勤俭
染疫,染疫
年齡,年齡
积极性,积极性
筑牢,筑牢
不明,不明
公寓,公寓
列入,列入
对外,对外
言,言
高兴,高兴
传递,传递
不停,不停
药物,药物
小朋友,小朋友
保险,保险
片段,片段
監獄,監獄
獲得,獲得
兩年,兩年
間隔,間隔
从此,从此
权威,权威
抱怨,抱怨
基於,基於
