Morph-lemma,Morph-inflection,Occurrence
學藝未精,學藝未精,1
對牛彈琴,對牛彈琴,1
引燃,引燃,1
抑止,抑止,1
放手一搏,放手一搏,1
根除,根除,1
淺窄,淺窄,1
添飲,添飲,1
耳提面命,耳提面命,1
衝撞,衝撞,1
過骨,過骨,1
靜心,靜心,1
不日,不日,1
狗雄,狗雄,1
一言堂,一言堂,1
嚇到標屎,嚇到標屎,1
威望,威望,1
忽嘅,忽嘅,1
成材,成材,1
新任,新任,1
校草,校草,1
沙龍,沙龍,1
牛咁眼,牛咁眼,1
祭旗,祭旗,1
笑爆咀,笑爆咀,1
魚蛋檔,魚蛋檔,1
一往情深,一往情深,1
咎由自取,咎由自取,1
婚約,婚約,1
家聲,家聲,1
少婦,少婦,1
應分,應分,1
有夫之婦,有夫之婦,1
死於非命,死於非命,1
滅門,滅門,1
激安,激安,1
激心,激心,1
生不逢時,生不逢時,1
生死存亡,生死存亡,1
皇儲,皇儲,1
秋收,秋收,1
花多眼亂,花多眼亂,1
血清,血清,1
血清素,血清素,1
霧氣,霧氣,1
驟然,驟然,1
殘存,殘存,1
痊癒,痊癒,1
錯有錯着,錯有錯着,1
霉爛,霉爛,1
一刀兩斷,一刀兩斷,1
一手包辦,一手包辦,1
偷閒,偷閒,1
勞累,勞累,1
寡言,寡言,1
尋歡作樂,尋歡作樂,1
弒父,弒父,1
忙裡偷閒,忙裡偷閒,1
敬謝不敏,敬謝不敏,1
斤斤計較,斤斤計較,1
樂於助人,樂於助人,1
歲月靜好,歲月靜好,1
洗刷,洗刷,1
深居簡出,深居簡出,1
獨斷獨行,獨斷獨行,1
癒合,癒合,1
發還,發還,1
百家樂,百家樂,1
盲棋,盲棋,1
舉手之勞,舉手之勞,1
謹言慎行,謹言慎行,1
豆袋,豆袋,1
身無長物,身無長物,1
遇事,遇事,1
頂心杉,頂心杉,1
中游,中游,1
場數,場數,1
弱能,弱能,1
敦厚,敦厚,1
明解,明解,1
長成,長成,1
香港電台,香港電台,1
借鑒,借鑒,1
悲嘆,悲嘆,1
稱心滿意,稱心滿意,1
鹹魚白菜,鹹魚白菜,1
又呢又路,又呢又路,1
字裏行間,字裏行間,1
年號,年號,1
扯線公仔,扯線公仔,1
桂枝,桂枝,1
桂枝仔,桂枝仔,1
着迷,着迷,1
硬繃繃,硬繃繃,1
置身其中,置身其中,1
隸書,隸書,1
唚氣,唚氣,1
危機感,危機感,1
失陷,失陷,1
宏願,宏願,1
永恆不變,永恆不變,1
禪宗,禪宗,1
走漏風聲,走漏風聲,1
銳氣,銳氣,1
雞數,雞數,1
kam,kam,1
供給,供給,1
借過,借過,1
入數,入數,1
冚冚聲,冚冚聲,1
出價,出價,1
包揼,包揼,1
各懷鬼胎,各懷鬼胎,1
四面楚歌,四面楚歌,1
心裏有數,心裏有數,1
成交價,成交價,1
搞彎,搞彎,1
文檔,文檔,1
瀏覽器,瀏覽器,1
燃料,燃料,1
細摩,細摩,1
調控,調控,1
賬目,賬目,1
贖金,贖金,1
赤字,赤字,1
銀両,銀両,1
鬱金香,鬱金香,1
移民潮,移民潮,1
食四方飯,食四方飯,1
驚弓之鳥,驚弓之鳥,1
傳召,傳召,1
全權,全權,1
受託,受託,1
扣押,扣押,1
稅率,稅率,1
羈押,羈押,1
課稅,課稅,1
倒奶,倒奶,1
卧床,卧床,1
插喉,插喉,1
法律責任,法律責任,1
直系,直系,1
直系親屬,直系親屬,1
緊閉,緊閉,1
麥片,麥片,1
加把咀,加把咀,1
嘈冤巴閉,嘈冤巴閉,1
夾子,夾子,1
威武,威武,1
搭正,搭正,1
水產,水產,1
波濤洶湧,波濤洶湧,1
火槍,火槍,1
直筆甩,直筆甩,1
精巧,精巧,1
腳尖,腳尖,1
跳紮,跳紮,1
跳跳紮,跳跳紮,1
金絲雀,金絲雀,1
低B仔,低B仔,1
幼女,幼女,1
後庭,後庭,1
暗算,暗算,1
飛簷走壁,飛簷走壁,1
后羿,后羿,1
堅忍,堅忍,1
窯,窯,1
脾性,脾性,1
認賊作父,認賊作父,1
銷聲匿跡,銷聲匿跡,1
頭都大埋,頭都大埋,1
墻,墻,1
濯,濯,1
五體投地,五體投地,1
工廠妹,工廠妹,1
接班人,接班人,1
搵真銀,搵真銀,1
架勢堂,架勢堂,1
欺師滅祖,欺師滅祖,1
片商,片商,1
險些,險些,1
鷺,鷺,1
不惜工本,不惜工本,1
州長,州長,1
待薄,待薄,1
擺上枱,擺上枱,1
曝曬,曝曬,1
棱,棱,1
模棱兩可,模棱兩可,1
越洋,越洋,1
軼,軼,1
軼事,軼事,1
隱惡揚善,隱惡揚善,1
黃土,黃土,1
不銹鋼,不銹鋼,1
乾蒸,乾蒸,1
傾吐,傾吐,1
排洩,排洩,1
排洩物,排洩物,1
日程,日程,1
清掃,清掃,1
營銷,營銷,1
言過其實,言過其實,1
養殖,養殖,1
大信封,大信封,1
kilo,kilo,1
抛棄,抛棄,1
白手套,白手套,1
下扒,下扒,1
剪貼,剪貼,1
屌打,屌打,1
K場,K場,1
危危哋,危危哋,1
簡易,簡易,1
醉貓,醉貓,1
飲歌,飲歌,1
𠺝,𠺝,1
三角洲,三角洲,1
三餐不繼,三餐不繼,1
不遠千里,不遠千里,1
冇醒起,冇醒起,1
千瘡百孔,千瘡百孔,1
坐飛機,坐飛機,1
寥寥可數,寥寥可數,1
挲,挲,1
故友,故友,1
旅伴,旅伴,1
異相,異相,1
西斜,西斜,1
詮譯,詮譯,1
防備,防備,1
飲鴆止渴,飲鴆止渴,1
鬼斧神工,鬼斧神工,1
鴆,鴆,1
不相上下,不相上下,1
催婚,催婚,1
優柔寡斷,優柔寡斷,1
化武,化武,1
反目成仇,反目成仇,1
喝采,喝采,1
堅稱,堅稱,1
壯年,壯年,1
天賦異稟,天賦異稟,1
如日中天,如日中天,1
寡情薄倖,寡情薄倖,1
強詞奪理,強詞奪理,1
形單影隻,形單影隻,1
恰如其分,恰如其分,1
愛情線,愛情線,1
扶助,扶助,1
技驚四座,技驚四座,1
持家有道,持家有道,1
挖掘,挖掘,1
擺柳,擺柳,1
樹敵,樹敵,1
滲漏,滲漏,1
立誓,立誓,1
老而不,老而不,1
自食其果,自食其果,1
舉薦,舉薦,1
蘇黎世,蘇黎世,1
重擔,重擔,1
首尾,首尾,1
修心養性,修心養性,1
燒銀紙,燒銀紙,1
綠豆沙,綠豆沙,1
不和,不和,1
恭祝,恭祝,1
篤手指,篤手指,1
離神,離神,1
八陣圖,八陣圖,1
定形,定形,1
鄒,鄒,1
搬搬抬抬,搬搬抬抬,1
冥王星,冥王星,1
娛記,娛記,1
正經八百,正經八百,1
野種,野種,1
離晒大譜,離晒大譜,1
原價,原價,1
換算,換算,1
炒起,炒起,1
下墜,下墜,1
誨人不倦,誨人不倦,1
人丁單薄,人丁單薄,1
人海戰術,人海戰術,1
勢在必行,勢在必行,1
可蘭經,可蘭經,1
均勢,均勢,1
工業化,工業化,1
搵銀,搵銀,1
搶攻,搶攻,1
撫慰,撫慰,1
沉睡,沉睡,1
漢城,漢城,1
爆燈,爆燈,1
界面,界面,1
節育,節育,1
籠絡,籠絡,1
臣服,臣服,1
豬八戒,豬八戒,1
遠赴,遠赴,1
遷徙,遷徙,1
醒獅,醒獅,1
雞肋,雞肋,1
次方,次方,1
立立令,立立令,1
乾身,乾身,1
人蛇,人蛇,1
充氣,充氣,1
入不敷支,入不敷支,1
入籍,入籍,1
剪除,剪除,1
勒緊褲頭,勒緊褲頭,1
原訂,原訂,1
外勞,外勞,1
天空之鏡,天空之鏡,1
好頸,好頸,1
宿營,宿營,1
工作假期,工作假期,1
庸人自擾,庸人自擾,1
手停口停,手停口停,1
打道回府,打道回府,1
攀升,攀升,1
望天打卦,望天打卦,1
淡季,淡季,1
深蹲,深蹲,1
澳元,澳元,1
濫收,濫收,1
疏爽,疏爽,1
盤根錯節,盤根錯節,1
稅項,稅項,1
第三世界,第三世界,1
聳立,聳立,1
輟學,輟學,1
食穀種,食穀種,1
驚艷,驚艷,1
冒警,冒警,1
審理,審理,1
引蛇出洞,引蛇出洞,1
懷恨在心,懷恨在心,1
截查,截查,1
打個突,打個突,1
打鑊,打鑊,1
曬相,曬相,1
更之,更之,1
無業游民,無業游民,1
繳械,繳械,1
茶位,茶位,1
話説,話説,1
調派,調派,1
返夜,返夜,1
魚蝦蟹,魚蝦蟹,1
鼎鼎大名,鼎鼎大名,1
脫貧,脫貧,1
不寧,不寧,1
中情局,中情局,1
乘坐,乘坐,1
也文也武,也文也武,1
交惡,交惡,1
交數,交數,1
亮出,亮出,1
人情冷暖,人情冷暖,1
人盡可夫,人盡可夫,1
侵吞,侵吞,1
冰天雪地,冰天雪地,1
凹陷,凹陷,1
出師不利,出師不利,1
切線,切線,1
刊載,刊載,1
劫機,劫機,1
劫難,劫難,1
北京填鴨,北京填鴨,1
博懵,博懵,1
名噪一時,名噪一時,1
名媛,名媛,1
唐話,唐話,1
喪偶,喪偶,1
喪盡天良,喪盡天良,1
單曲,單曲,1
四腳朝天,四腳朝天,1
土話,土話,1
在劫難逃,在劫難逃,1
埋堆,埋堆,1
大煙,大煙,1
大獲全勝,大獲全勝,1
大赦,大赦,1
失職,失職,1
媛,媛,1
存底,存底,1
孝道,孝道,1
實錄,實錄,1
山谷,山谷,1
山雞,山雞,1
引咎辭職,引咎辭職,1
強盜,強盜,1
徵求,徵求,1
快遞,快遞,1
性急,性急,1
恐怖分子,恐怖分子,1
戀戀不捨,戀戀不捨,1
截停,截停,1
手軟腳軟,手軟腳軟,1
扣留,扣留,1
投緣,投緣,1
拍馬屁,拍馬屁,1
拖車,拖車,1
拷貝,拷貝,1
揭盅,揭盅,1
撤去,撤去,1
撿拾,撿拾,1
斷交,斷交,1
早走早著,早走早著,1
暖身,暖身,1
末世,末世,1
染缸,染缸,1
椅子,椅子,1
死慳死抵,死慳死抵,1
死纏爛打,死纏爛打,1
死訊,死訊,1
毛冷,毛冷,1
民脂民膏,民脂民膏,1
洗塵,洗塵,1
消毒藥水,消毒藥水,1
淫蟲,淫蟲,1
火葬,火葬,1
爛打,爛打,1
狗賊,狗賊,1
獎賞,獎賞,1
發冷,發冷,1
百葉簾,百葉簾,1
監房,監房,1
相貌堂堂,相貌堂堂,1
看作,看作,1
碎紙,碎紙,1
祝捷,祝捷,1
禮拜尾,禮拜尾,1
穿金戴銀,穿金戴銀,1
竊匪,竊匪,1
糅,糅,1
縣市,縣市,1
老花,老花,1
聲大夾惡,聲大夾惡,1
膽敢,膽敢,1
自己工,自己工,1
舒展,舒展,1
舟車勞頓,舟車勞頓,1
色迷迷,色迷迷,1
色魔,色魔,1
花束,花束,1
語病,語病,1
誣陷,誣陷,1
謀害,謀害,1
護駕,護駕,1
變臉,變臉,1
貌合神離,貌合神離,1
賣剩蔗,賣剩蔗,1
走甩,走甩,1
走運,走運,1
躲懶,躲懶,1
軍事法庭,軍事法庭,1
軟禁,軟禁,1
轎車,轎車,1
迂迴曲折,迂迴曲折,1
迷姦,迷姦,1
迷藥,迷藥,1
透氣,透氣,1
過得去,過得去,1
遞信,遞信,1
醒醒定定,醒醒定定,1
金星,金星,1
防震,防震,1
陰曹地府,陰曹地府,1
隨之而來,隨之而來,1
雄心壯志,雄心壯志,1
雄才偉略,雄才偉略,1
飛機票,飛機票,1
驅除,驅除,1
鳴笛,鳴笛,1
鴨屎綠,鴨屎綠,1
主題樂園,主題樂園,1
大貪,大貪,1
市郊,市郊,1
希冀,希冀,1
攀附,攀附,1
曾經滄海,曾經滄海,1
有癮,有癮,1
毗鄰,毗鄰,1
滑浪,滑浪,1
物競天擇,物競天擇,1
興趣盎然,興趣盎然,1
蟄伏,蟄伏,1
輕軌,輕軌,1
迴旋木馬,迴旋木馬,1
三口六面,三口六面,1
二鍋頭,二鍋頭,1
侵略性,侵略性,1
俄文,俄文,1
倒灌,倒灌,1
公假,公假,1
冷面,冷面,1
出世紙,出世紙,1
分公司,分公司,1
刨書,刨書,1
到訂,到訂,1
前無古人,前無古人,1
加冕,加冕,1
及時雨,及時雨,1
告解,告解,1
困身,困身,1
地下錢莊,地下錢莊,1
契女,契女,1
好事多為,好事多為,1
嬌嫩,嬌嫩,1
安詳,安詳,1
復活蛋,復活蛋,1
怒不可遏,怒不可遏,1
愉悅,愉悅,1
接踵而至,接踵而至,1
搞喎,搞喎,1
攝高枕頭,攝高枕頭,1
攻防戰,攻防戰,1
救治,救治,1
有勞,有勞,1
服食,服食,1
木棉,木棉,1
果盤,果盤,1
查經,查經,1
柴可夫,柴可夫,1
榮升,榮升,1
洋娃娃,洋娃娃,1
熟地,熟地,1
獵殺,獵殺,1
留海,留海,1
癲婆,癲婆,1
白蟻,白蟻,1
百忙,百忙,1
睡意,睡意,1
社會福利,社會福利,1
社署,社署,1
笑匠,笑匠,1
紅杏出牆,紅杏出牆,1
腹稿,腹稿,1
臨危不亂,臨危不亂,1
著急,著急,1
藏屍,藏屍,1
蟲蛀,蟲蛀,1
觸怒,觸怒,1
託管,託管,1
賢妻,賢妻,1
賢妻良母,賢妻良母,1
輕飄飄,輕飄飄,1
退燒,退燒,1
道賀,道賀,1
遺容,遺容,1
酒色財氣,酒色財氣,1
錢莊,錢莊,1
間選,間選,1
閘住,閘住,1
阿士匹靈,阿士匹靈,1
露水,露水,1
風塵僕僕,風塵僕僕,1
飛線,飛線,1
飛蟻,飛蟻,1
妾侍,妾侍,1
庶出,庶出,1
為富不仁,為富不仁,1
大旗,大旗,1
擔正,擔正,1
獎項,獎項,1
獨力難支,獨力難支,1
略勝一籌,略勝一籌,1
躁鬱症,躁鬱症,1
就住就住,就住就住,1
抽油,抽油,1
抽油煙機,抽油煙機,1
水費,水費,1
油煙,油煙,1
耳塞,耳塞,1
裸睡,裸睡,1
護髮,護髮,1
護髮素,護髮素,1
走頭,走頭,1
提案,提案,1
攝牙罅,攝牙罅,1
曠古爍今,曠古爍今,1
牙罅,牙罅,1
袋裝書,袋裝書,1
一炮多響,一炮多響,1
筒子,筒子,1
理財,理財,1
俚俗,俚俗,1
喧賓奪主,喧賓奪主,1
奢想,奢想,1
宣泄,宣泄,1
摻,摻,1
肅清,肅清,1
賜教,賜教,1
龍頭鳳尾,龍頭鳳尾,1
執正,執正,1
太平山,太平山,1
搶fo,搶fo,1
棹,棹,1
棹忌,棹忌,1
求取,求取,1
脅逼,脅逼,1
自述,自述,1
逼上梁山,逼上梁山,1
撈偏,撈偏,1
欽點,欽點,1
死結,死結,1
出獄,出獄,1
刑責,刑責,1
判罪,判罪,1
放租,放租,1
訟費,訟費,1
訴訟,訴訟,1
諗埋一便,諗埋一便,1
嘰嘰趷趷,嘰嘰趷趷,1
內側,內側,1
冰格,冰格,1
氣墊,氣墊,1
水蒸氣,水蒸氣,1
沸點,沸點,1
浮標,浮標,1
濕透,濕透,1
船家,船家,1
一技傍身,一技傍身,1
尊師重道,尊師重道,1
弊端,弊端,1
隔靴搔癢,隔靴搔癢,1
痛感,痛感,1
車大炮,車大炮,1
恣意,恣意,1
我見猶憐,我見猶憐,1
瀝青,瀝青,1
不人道,不人道,1
侵權,侵權,1
男爵,男爵,1
癲癇,癲癇,1
癲癇症,癲癇症,1
遠近馳名,遠近馳名,1
黐綫,黐綫,1
尖嘴,尖嘴,1
新九龍,新九龍,1
波樓,波樓,1
浮面,浮面,1
蠻荒,蠻荒,1
冧酒,冧酒,1
味噌,味噌,1
智利,智利,1
清酒,清酒,1
羊毛,羊毛,1
蜂蜜,蜂蜜,1
高湯,高湯,1
嗟怨,嗟怨,1
墨守成規,墨守成規,1
星加坡,星加坡,1
大包圍,大包圍,1
散收收,散收收,1
到其時,到其時,1
堂細佬,堂細佬,1
女紅,女紅,1
烹飪,烹飪,1
飪,飪,1
大滿貫,大滿貫,1
對壘,對壘,1
正手,正手,1
較量,較量,1
仲估,仲估,1
估領袖,估領袖,1
儀表,儀表,1
奶嘴,奶嘴,1
學神,學神,1
水電煤,水電煤,1
配藥,配藥,1
五福,五福,1
倒扣,倒扣,1
學生報,學生報,1
橫財就手,橫財就手,1
生意興隆,生意興隆,1
盆滿缽滿,盆滿缽滿,1
祝賀語,祝賀語,1
興隆,興隆,1
駢文,駢文,1
現鈔,現鈔,1
大波妹,大波妹,1
死皮,死皮,1
磨砂,磨砂,1
鞋烚烚,鞋烚烚,1
儉樸,儉樸,1
唔打緊,唔打緊,1
拜師,拜師,1
瞬息萬變,瞬息萬變,1
嘀嘀嘚嘚,嘀嘀嘚嘚,1
碟仙,碟仙,1
面熟,面熟,1
排酸,排酸,1
書脊,書脊,1
窮兵黷武,窮兵黷武,1
線裝書,線裝書,1
酸枝,酸枝,1
士沙,士沙,1
天體,天體,1
座標,座標,1
理數,理數,1
負極,負極,1
避雷針,避雷針,1
院士,院士,1
單機,單機,1
反饋,反饋,1
被套,被套,1
共振,共振,1
天人合一,天人合一,1
收銀員,收銀員,1
死氣喉,死氣喉,1
氣泵,氣泵,1
溫哥華,溫哥華,1
環保袋,環保袋,1
腳踝,腳踝,1
踝,踝,1
長頸鹿,長頸鹿,1
杏壇,杏壇,1
英姿颯爽,英姿颯爽,1
伯娘,伯娘,1
咕哩,咕哩,1
報喜,報喜,1
大伯,大伯,1
天倫之樂,天倫之樂,1
寒流,寒流,1
成親,成親,1
斷水斷糧,斷水斷糧,1
有讚冇彈,有讚冇彈,1
羞家,羞家,1
老同,老同,1
過堂,過堂,1
黐餐,黐餐,1
墨魚,墨魚,1
墨魚丸,墨魚丸,1
傾國傾城,傾國傾城,1
匹敵,匹敵,1
婀娜多姿,婀娜多姿,1
想入非非,想入非非,1
洗太平地,洗太平地,1
秀色可餐,秀色可餐,1
字花,字花,1
一呼百應,一呼百應,1
一如既往,一如既往,1
一聲不響,一聲不響,1
七零八落,七零八落,1
三奶,三奶,1
三色台,三色台,1
不打緊,不打緊,1
不拘一格,不拘一格,1
不翼而飛,不翼而飛,1
世態炎涼,世態炎涼,1
中子,中子,1
主力牆,主力牆,1
主打歌,主打歌,1
乘搭,乘搭,1
乳頭,乳頭,1
些粉,些粉,1
人見人愛,人見人愛,1
人跡,人跡,1
人跡罕至,人跡罕至,1
任君選擇,任君選擇,1
休止符,休止符,1
伴舞,伴舞,1
侵害,侵害,1
保險套,保險套,1
俾位,俾位,1
倉猝,倉猝,1
倒豎蔥,倒豎蔥,1
偏袒,偏袒,1
傍友,傍友,1
僭建物,僭建物,1
儲值,儲值,1
先睹為快,先睹為快,1
入則,入則,1
內需,內需,1
兩鬢,兩鬢,1
八哥,八哥,1
出卷,出卷,1
刀片,刀片,1
刁民,刁民,1
分母,分母,1
列子,列子,1
別號,別號,1
削除,削除,1
劇毒,劇毒,1
包庇,包庇,1
匈奴,匈奴,1
化名,化名,1
匡扶,匡扶,1
卑賤,卑賤,1
南乳,南乳,1
南乳肉,南乳肉,1
南華,南華,1
博而不精,博而不精,1
厄瓜多爾,厄瓜多爾,1
參悟,參悟,1
反比,反比,1
口黑面黑,口黑面黑,1
叨光,叨光,1
同位素,同位素,1
吐露,吐露,1
吮,吮,1
品流,品流,1
哨牙,哨牙,1
啄食,啄食,1
啪丸,啪丸,1
啼哭,啼哭,1
喪權辱國,喪權辱國,1
因時制宜,因時制宜,1
囤積居奇,囤積居奇,1
圍插,圍插,1
地藏,地藏,1
域名,域名,1
場館,場館,1
墾,墾,1
壓場,壓場,1
壓境,壓境,1
士巴拿,士巴拿,1
大刀闊斧,大刀闊斧,1
大敵當前,大敵當前,1
大略,大略,1
大話精,大話精,1
失踪,失踪,1
奇貨可居,奇貨可居,1
奏樂,奏樂,1
好逸惡勞,好逸惡勞,1
好食懶飛,好食懶飛,1
如箭在弦,如箭在弦,1
如詩如畫,如詩如畫,1
姣婆,姣婆,1
姦夫,姦夫,1
嬲嬲豬,嬲嬲豬,1
存放,存放,1
守望相助,守望相助,1
安已不,安已不,1
寄托,寄托,1
富強,富強,1
寒酸,寒酸,1
專機,專機,1
專美,專美,1
小兒麻痺,小兒麻痺,1
小孩子,小孩子,1
小強,小強,1
尺牘,尺牘,1
屌到反艇,屌到反艇,1
屎尿屁,屎尿屁,1
工商管理,工商管理,1
市佔率,市佔率,1
布陣,布陣,1
干支,干支,1
座頭,座頭,1
廣告歌,廣告歌,1
弄權,弄權,1
弱雞,弱雞,1
彈奏,彈奏,1
影后,影后,1
忠犬,忠犬,1
忳,忳,1
性幻想,性幻想,1
性暗示,性暗示,1
恩客,恩客,1
慘淡,慘淡,1
慢煮,慢煮,1
慢熱,慢熱,1
應屆,應屆,1
懵卵,懵卵,1
戍,戍,1
戕,戕,1
截數,截數,1
戾橫折曲,戾橫折曲,1
手淫,手淫,1
打大交,打大交,1
打死無怨,打死無怨,1
打的,打的,1
批示,批示,1
把托,把托,1
折算,折算,1
抬轎,抬轎,1
抱殘守缺,抱殘守缺,1
拆局,拆局,1
拔河,拔河,1
拙劣,拙劣,1
拭去,拭去,1
捫心自問,捫心自問,1
排練,排練,1
揸兜,揸兜,1
搭乘,搭乘,1
搭爹,搭爹,1
搭錯線,搭錯線,1
搵命博,搵命博,1
撩交嗌,撩交嗌,1
收看,收看,1
敬啟者,敬啟者,1
文妓,文妓,1
文火,文火,1
斜對面,斜對面,1
斬倉,斬倉,1
星盤,星盤,1
晉級,晉級,1
晚輩,晚輩,1
曲子,曲子,1
曲尺,曲尺,1
曲棍球,曲棍球,1
月光族,月光族,1
朝拜,朝拜,1
束之高閣,束之高閣,1
東施效顰,東施效顰,1
松木,松木,1
校車,校車,1
榮獲,榮獲,1
欽佩,欽佩,1
歡騰,歡騰,1
正評,正評,1
此地無銀,此地無銀,1
氣量,氣量,1
水火不容,水火不容,1
水炮車,水炮車,1
水箱,水箱,1
沏,沏,1
沖晒,沖晒,1
油塘,油塘,1
泥沼,泥沼,1
活學活用,活學活用,1
淋巴,淋巴,1
温馨,温馨,1
温馨提示,温馨提示,1
湊巧,湊巧,1
準決賽,準決賽,1
滑鐵盧,滑鐵盧,1
滾瓜爛熟,滾瓜爛熟,1
漆皮鞋,漆皮鞋,1
漏單,漏單,1
漏稅,漏稅,1
潔身自愛,潔身自愛,1
潰爛,潰爛,1
濕水炮仗,濕水炮仗,1
濫情,濫情,1
火燒眼眉,火燒眼眉,1
炒大鑊,炒大鑊,1
無名氏,無名氏,1
煩悶,煩悶,1
煲呔,煲呔,1
燒焊,燒焊,1
爆樽,爆樽,1
爆谷,爆谷,1
爛熟,爛熟,1
物盡其用,物盡其用,1
特此,特此,1
犯顏,犯顏,1
狂迷,狂迷,1
狗頭軍師,狗頭軍師,1
狼戾,狼戾,1
生煎包,生煎包,1
生花,生花,1
生財,生財,1
用功,用功,1
疲弱,疲弱,1
痴心錯付,痴心錯付,1
癲狗,癲狗,1
發威,發威,1
發花癲,發花癲,1
白紙一張,白紙一張,1
皮黃骨瘦,皮黃骨瘦,1
盛況,盛況,1
盛讚,盛讚,1
盲撐,盲撐,1
直搗黃龍,直搗黃龍,1
眼藥水,眼藥水,1
矇混,矇混,1
矢志,矢志,1
矯視,矯視,1
破局,破局,1
磅友,磅友,1
神乎其技,神乎其技,1
秒回,秒回,1
穩紮穩打,穩紮穩打,1
窮奢極侈,窮奢極侈,1
笑喪,笑喪,1
篤定,篤定,1
簷篷,簷篷,1
細蓉,細蓉,1
結算,結算,1
絞痛,絞痛,1
網羅,網羅,1
緊張感,緊張感,1
老坐,老坐,1
老火湯,老火湯,1
老眼昏花,老眼昏花,1
耳目一新,耳目一新,1
聽出耳油,聽出耳油,1
聽取,聽取,1
肝腦塗地,肝腦塗地,1
能屈能伸,能屈能伸,1
脫手,脫手,1
腋,腋,1
腰斬,腰斬,1
腳程,腳程,1
臨別秋波,臨別秋波,1
自辯,自辯,1
臭貨,臭貨,1
與眾同樂,與眾同樂,1
苦命,苦命,1
莫衷一是,莫衷一是,1
萬人空巷,萬人空巷,1
蓮子蓉,蓮子蓉,1
薪水,薪水,1
薪津,薪津,1
蘑菇,蘑菇,1
蜈蚣,蜈蚣,1
蜜月期,蜜月期,1
蠟像,蠟像,1
行政總裁,行政總裁,1
術數,術數,1
衣衫襤褸,衣衫襤褸,1
表彰,表彰,1
褲襠,褲襠,1
襠,襠,1
襤,襤,1
襤褸,襤褸,1
西柚,西柚,1
見面禮,見面禮,1
親生骨肉,親生骨肉,1
親筆,親筆,1
覲見,覲見,1
討飯,討飯,1
訓示,訓示,1
記敍,記敍,1
評理,評理,1
警戒線,警戒線,1
讚譽,讚譽,1
豈止,豈止,1
豐碩,豐碩,1
豬腸粉,豬腸粉,1
負隅頑抗,負隅頑抗,1
貧血,貧血,1
貪贓枉法,貪贓枉法,1
貽,貽,1
賤貨,賤貨,1
賽制,賽制,1
賽車手,賽車手,1
趣緻,趣緻,1
跟得夫人,跟得夫人,1
跟着,跟着,1
踩腳,踩腳,1
蹉跎歲月,蹉跎歲月,1
躁底,躁底,1
車手,車手,1
通櫃,通櫃,1
造勢,造勢,1
遍地黃金,遍地黃金,1
遼闊,遼闊,1
邊樹,邊樹,1
醉駕,醉駕,1
重酬,重酬,1
錄像,錄像,1
鎮守,鎮守,1
鏗鏘有力,鏗鏘有力,1
開到聲,開到聲,1
開山祖師,開山祖師,1
開稀,開稀,1
開腔,開腔,1
防波堤,防波堤,1
阻塞,阻塞,1
阿諛奉承,阿諛奉承,1
附註,附註,1
陰招,陰招,1
陳列,陳列,1
陳列品,陳列品,1
隨從,隨從,1
集腋成裘,集腋成裘,1
零舍唔同,零舍唔同,1
電解,電解,1
電解質,電解質,1
震蛋,震蛋,1
青光眼,青光眼,1
青蟹,青蟹,1
青黃不接,青黃不接,1
非驢非馬,非驢非馬,1
鞭炮,鞭炮,1
音樂感,音樂感,1
預留,預留,1
預算案,預算案,1
顆粒,顆粒,1
風吹雨打,風吹雨打,1
風災,風災,1
飆車,飆車,1
飛滋,飛滋,1
飛濺,飛濺,1
食霸王餐,食霸王餐,1
香濃,香濃,1
馬主,馬主,1
高僧,高僧,1
高風亮節,高風亮節,1
魚翅撈飯,魚翅撈飯,1
魯班,魯班,1
鴨舌帽,鴨舌帽,1
鹹水草,鹹水草,1
麵團,麵團,1
黑面神,黑面神,1
黑點,黑點,1
黨羽,黨羽,1
一枝公,一枝公,1
丁權,丁權,1
七喜,七喜,1
七手八腳,七手八腳,1
上朝,上朝,1
上班一族,上班一族,1
下調,下調,1
中彩,中彩,1
乾貨,乾貨,1
予取予攜,予取予攜,1
人煙稠密,人煙稠密,1
人走茶涼,人走茶涼,1
付予,付予,1
任期,任期,1
低廉,低廉,1
佢死佢賤,佢死佢賤,1
俊俏,俊俏,1
保時捷,保時捷,1
保送,保送,1
候補,候補,1
借殼,借殼,1
做票,做票,1
偷工減料,偷工減料,1
光禿禿,光禿禿,1
全壘打,全壘打,1
兵臨城下,兵臨城下,1
冰鎮,冰鎮,1
分局,分局,1
前晚,前晚,1
剪綵,剪綵,1
副校,副校,1
募捐,募捐,1
南征北討,南征北討,1
卡冚卡,卡冚卡,1
即位,即位,1
去片,去片,1
反噬,反噬,1
吉列,吉列,1
名嘴,名嘴,1
向量,向量,1
否極泰來,否極泰來,1
吸金,吸金,1
嘩啦嘩啦,嘩啦嘩啦,1
嚴陣以待,嚴陣以待,1
垃圾債券,垃圾債券,1
城市大學,城市大學,1
多倫多,多倫多,1
夜媽媽,夜媽媽,1
夜間,夜間,1
夠照,夠照,1
大放厥詞,大放厥詞,1
大暑,大暑,1
大材小用,大材小用,1
大盜,大盜,1
天王巨星,天王巨星,1
奧運會,奧運會,1
娼妓,娼妓,1
宅女,宅女,1
宴客,宴客,1
寄人籬下,寄人籬下,1
封條,封條,1
小暑,小暑,1
山明水秀,山明水秀,1
崩盤,崩盤,1
工黨,工黨,1
左擁右抱,左擁右抱,1
